Event	ID	Name			Wwise Object Path	Notes
	19599888	Foot_DashJump			\Default Work Unit\PLAYER\Foot_DashJump	
	171783953	MUS_Hub_PostTuto			\Default Work Unit\MUSIC\MUS_Hub_PostTuto	
	254470037	Foot_Falling			\Default Work Unit\PLAYER\Foot_Falling	
	291430954	Tree_Idle			\Default Work Unit\AMBIENCE\Tree_Idle	
	353331381	Stinger_FirstFly			\Default Work Unit\MUSIC\Stinger_FirstFly	
	535719110	BreakWall_Ice			\Default Work Unit\INGREDIENT\BreakWall_Ice	
	621155176	Flying_Landing			\Default Work Unit\PLAYER\Flying_Landing	
	626954121	Menu_Close			\Default Work Unit\UI\Menu_Close	
	760777789	Menu_Click			\Default Work Unit\UI\Menu_Click	
	761314172	Foot_Jump			\Default Work Unit\PLAYER\Foot_Jump	
	820586857	Bridge_Crack			\Default Work Unit\AMBIENCE\Bridge_Crack	
	1081381930	MUS_Hub_PreTuto			\Default Work Unit\MUSIC\MUS_Hub_PreTuto	
	1114964412	Start_Game			\Default Work Unit\UI\Start_Game	
	1138063715	Soul_Collect			\Default Work Unit\INGREDIENT\Soul_Collect	
	1287511387	Menu_Open			\Default Work Unit\UI\Menu_Open	
	1373415169	Magnet_Release			\Default Work Unit\INGREDIENT\Magnet_Release	
	1462442152	MUS_Level1_Wonder			\Default Work Unit\MUSIC\MUS_Level1_Wonder	
	1556990097	Flying_Start			\Default Work Unit\PLAYER\Flying_Start	
	1562262157	Stinger_Poncho			\Default Work Unit\MUSIC\Stinger_Poncho	
	1633218881	Foot_Landing			\Default Work Unit\PLAYER\Foot_Landing	
	1640886257	Magnet_Activate			\Default Work Unit\INGREDIENT\Magnet_Activate	
	1661316371	Fall_Respawn			\Default Work Unit\PLAYER\Fall_Respawn	
	1807777261	MUS_Level1_Ambience			\Default Work Unit\MUSIC\MUS_Level1_Ambience	
	1846985177	Soul_Idle			\Default Work Unit\INGREDIENT\Soul_Idle	
	1966150636	Magnet_Idle			\Default Work Unit\INGREDIENT\Magnet_Idle	
	1973954843	MUS_Start			\Default Work Unit\MUSIC\MUS_Start	
	2024919782	PurpleCloud_Damage			\Default Work Unit\INGREDIENT\PurpleCloud_Damage	
	2176935827	Foot_Walk			\Default Work Unit\PLAYER\Foot_Walk	
	2201597904	Foot_Interaction			\Default Work Unit\PLAYER\Foot_Interaction	
	2318407373	MUS_Level2_Wonder			\Default Work Unit\MUSIC\MUS_Level2_Wonder	
	2410930353	Tutorial_Tip			\Default Work Unit\UI\Tutorial_Tip	
	2600606019	PurpleCloud_Idle			\Default Work Unit\INGREDIENT\PurpleCloud_Idle	
	2635524439	MUS_Level3_Ambience			\Default Work Unit\MUSIC\MUS_Level3_Ambience	
	2649590838	Test_Footstep			\Default Work Unit\Test_Footstep	
	2840002408	Flying_Stunned			\Default Work Unit\PLAYER\Flying_Stunned	
	2911411227	Wind_Turbine			\Default Work Unit\AMBIENCE\Wind_Turbine	
	2961275275	Flying_Stop			\Default Work Unit\PLAYER\Flying_Stop	
	3026592080	Boss_Defeat			\Default Work Unit\INGREDIENT\Boss_Defeat	
	3037851228	MUS_Level2_Ambience			\Default Work Unit\MUSIC\MUS_Level2_Ambience	
	3105165424	Wind_Column			\Default Work Unit\AMBIENCE\Wind_Column	
	3122584051	Flying_Dash			\Default Work Unit\PLAYER\Flying_Dash	
	3167145899	Boss_Idle			\Default Work Unit\INGREDIENT\Boss_Idle	
	3336347158	MUS_Level3_Wonder			\Default Work Unit\MUSIC\MUS_Level3_Wonder	
	3385283415	Amb_Hub			\Default Work Unit\AMBIENCE\Amb_Hub	
	3391124858	River_Idle			\Default Work Unit\AMBIENCE\River_Idle	
	3555376460	BreakWall_Stone			\Default Work Unit\INGREDIENT\BreakWall_Stone	
	3624297410	MUS_Level1_BossPuzzle			\Default Work Unit\MUSIC\MUS_Level1_BossPuzzle	
	3755979049	Amb_Cave			\Default Work Unit\AMBIENCE\Amb_Cave	
	3791781342	Foot_Idle			\Default Work Unit\PLAYER\Foot_Idle	
	3820074413	Amb_Sky			\Default Work Unit\AMBIENCE\Amb_Sky	
	3886197287	MUS_Level2_BossPuzzle			\Default Work Unit\MUSIC\MUS_Level2_BossPuzzle	
	3902909597	Flying_Idle			\Default Work Unit\PLAYER\Flying_Idle	
	4059733421	Amb_Level1			\Default Work Unit\AMBIENCE\Amb_Level1	
	4059733422	Amb_Level2			\Default Work Unit\AMBIENCE\Amb_Level2	
	4059733423	Amb_Level3			\Default Work Unit\AMBIENCE\Amb_Level3	
	4175312948	Sturmfrei_Recharge			\Default Work Unit\INGREDIENT\Sturmfrei_Recharge	
	4244769408	MUS_Level3_BossPuzzle			\Default Work Unit\MUSIC\MUS_Level3_BossPuzzle	
	4258653052	Test_Event			\Default Work Unit\Test_Event	

Switch Group	ID	Name			Wwise Object Path	Notes
	1834394558	Surface			\Default Work Unit\Surface	

Switch	ID	Name	Switch Group			Notes
	344481046	Ice	Surface			
	787898836	Snow	Surface			
	1216965916	Stone	Surface			
	2058049674	Wood	Surface			
	2195636714	Dirt	Surface			
	2654748154	Water	Surface			
	4248645337	Grass	Surface			

Effect plug-ins	ID	Name	Type				Notes
	4180247629	New_Wwise_Parametric_EQ	Wwise Parametric EQ			

Source plug-ins	ID	Name	Type		Wwise Object Path	Notes
	801518073	Footsteps_Snow_35	Y:\Desktop\Udem\MCSJV 2\sturmfrei\Sturmfrei_Project\Sturmfrei_Project_WwiseProject\.cache\Windows\SFX\Footsteps_Snow\Footsteps_Snow_35_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\Player_Footsteps\Footsteps_Snow\Footsteps_Snow_35		39364
	804523095	Footstep_Grass_54	Y:\Desktop\Udem\MCSJV 2\sturmfrei\Sturmfrei_Project\Sturmfrei_Project_WwiseProject\.cache\Windows\SFX\Footsteps_Grass\Footstep_Grass_54_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\Player_Footsteps\Footsteps_Grass\Footstep_Grass_54		28844
	806759278	high03	Y:\Desktop\Udem\MCSJV 2\sturmfrei\Sturmfrei_Project\Sturmfrei_Project_WwiseProject\.cache\Windows\SFX\high03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Procedural_Music\High\high03		323856
	807073936	Footstep_Grass_33	Y:\Desktop\Udem\MCSJV 2\sturmfrei\Sturmfrei_Project\Sturmfrei_Project_WwiseProject\.cache\Windows\SFX\Footsteps_Grass\Footstep_Grass_33_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\Player_Footsteps\Footsteps_Grass\Footstep_Grass_33		18594
	809994997	Footsteps_Water_07	Y:\Desktop\Udem\MCSJV 2\sturmfrei\Sturmfrei_Project\Sturmfrei_Project_WwiseProject\.cache\Windows\SFX\Footsteps_Water\Footsteps_Water_07_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\Player_Footsteps\Footsteps_Water\Footsteps_Water_07		63544
	810276945	VO_Foot_Idle_17	Y:\Desktop\Udem\MCSJV 2\sturmfrei\Sturmfrei_Project\Sturmfrei_Project_WwiseProject\.cache\Windows\SFX\VO_Foot_Idle\VO_Foot_Idle_17_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\Player_VO\VO_Foot\VO_Foot_Idle\VO_Foot_Idle_17		44658
	810769914	Footstep_Wood_8	Y:\Desktop\Udem\MCSJV 2\sturmfrei\Sturmfrei_Project\Sturmfrei_Project_WwiseProject\.cache\Windows\SFX\Footsteps_Wood\Footstep_Wood_8_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\Player_Footsteps\Footsteps_Wood\Footstep_Wood_8		48558
	810793967	Player_Thud_6	Y:\Desktop\Udem\MCSJV 2\sturmfrei\Sturmfrei_Project\Sturmfrei_Project_WwiseProject\.cache\Windows\SFX\Thud\Player_Thud_6_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\Player_Thud\Player_Thud_6		11584
	811420346	Footsteps_Water_35	Y:\Desktop\Udem\MCSJV 2\sturmfrei\Sturmfrei_Project\Sturmfrei_Project_WwiseProject\.cache\Windows\SFX\Footsteps_Water\Footsteps_Water_35_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\Player_Footsteps\Footsteps_Water\Footsteps_Water_35		84144
	814836700	VO_Flying_Stunned_Start_28	Y:\Desktop\Udem\MCSJV 2\sturmfrei\Sturmfrei_Project\Sturmfrei_Project_WwiseProject\.cache\Windows\SFX\VO_Flying_Stunned_Start\VO_Flying_Stunned_Start_28_F18A2FFC.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\Player_VO\VO_Flying\VO_Flying_Stunned\VO_Flying_Stunned_Scream\VO_Flying_Stunned_Start_28		114756
	816792904	VO_Foot_Idle_16	Y:\Desktop\Udem\MCSJV 2\sturmfrei\Sturmfrei_Project\Sturmfrei_Project_WwiseProject\.cache\Windows\SFX\VO_Foot_Idle\VO_Foot_Idle_16_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\Player_VO\VO_Foot\VO_Foot_Idle\VO_Foot_Idle_16		118204
	820222846	Footsteps_Ice_27	Y:\Desktop\Udem\MCSJV 2\sturmfrei\Sturmfrei_Project\Sturmfrei_Project_WwiseProject\.cache\Windows\SFX\Footsteps_Ice\Footsteps_Ice_27_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\Player_Footsteps\Footsteps_Ice\Footsteps_Ice\Footsteps_Ice_27		52296
	820984346	Footsteps_Water_24	Y:\Desktop\Udem\MCSJV 2\sturmfrei\Sturmfrei_Project\Sturmfrei_Project_WwiseProject\.cache\Windows\SFX\Footsteps_Water\Footsteps_Water_24_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\Player_Footsteps\Footsteps_Water\Footsteps_Water_24		78944
	823156896	Footstep_Grass_30	Y:\Desktop\Udem\MCSJV 2\sturmfrei\Sturmfrei_Project\Sturmfrei_Project_WwiseProject\.cache\Windows\SFX\Footsteps_Grass\Footstep_Grass_30_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\Player_Footsteps\Footsteps_Grass\Footstep_Grass_30		46826
	825813032	high31	Y:\Desktop\Udem\MCSJV 2\sturmfrei\Sturmfrei_Project\Sturmfrei_Project_WwiseProject\.cache\Windows\SFX\high31_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Procedural_Music\High\high31		1414272
	827501403	Footstep_Stone_20	Y:\Desktop\Udem\MCSJV 2\sturmfrei\Sturmfrei_Project\Sturmfrei_Project_WwiseProject\.cache\Windows\SFX\Footsteps_Stone\Footstep_Stone_20_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\Player_Footsteps\Footsteps_Stone\Footstep_Stone_20		55914
	827774409	Footstep_Wood_14	Y:\Desktop\Udem\MCSJV 2\sturmfrei\Sturmfrei_Project\Sturmfrei_Project_WwiseProject\.cache\Windows\SFX\Footsteps_Wood\Footstep_Wood_14_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\Player_Footsteps\Footsteps_Wood\Footstep_Wood_14		46628
	828236546	Footsteps_Snow_39	Y:\Desktop\Udem\MCSJV 2\sturmfrei\Sturmfrei_Project\Sturmfrei_Project_WwiseProject\.cache\Windows\SFX\Footsteps_Snow\Footsteps_Snow_39_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\Player_Footsteps\Footsteps_Snow\Footsteps_Snow_39		37892
	831370842	Footsteps_Snow_14	Y:\Desktop\Udem\MCSJV 2\sturmfrei\Sturmfrei_Project\Sturmfrei_Project_WwiseProject\.cache\Windows\SFX\Footsteps_Snow\Footsteps_Snow_14_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\Player_Footsteps\Footsteps_Snow\Footsteps_Snow_14		57928
	831927128	Footsteps_Water_03	Y:\Desktop\Udem\MCSJV 2\sturmfrei\Sturmfrei_Project\Sturmfrei_Project_WwiseProject\.cache\Windows\SFX\Footsteps_Water\Footsteps_Water_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\Player_Footsteps\Footsteps_Water\Footsteps_Water_03		61544
	833356473	Footsteps_Water_05	Y:\Desktop\Udem\MCSJV 2\sturmfrei\Sturmfrei_Project\Sturmfrei_Project_WwiseProject\.cache\Windows\SFX\Footsteps_Water\Footsteps_Water_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\Player_Footsteps\Footsteps_Water\Footsteps_Water_05		64644
	835871648	Footsteps_Water_43	Y:\Desktop\Udem\MCSJV 2\sturmfrei\Sturmfrei_Project\Sturmfrei_Project_WwiseProject\.cache\Windows\SFX\Footsteps_Water\Footsteps_Water_43_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\Player_Footsteps\Footsteps_Water\Footsteps_Water_43		76944
	837226456	Footsteps_Snow_18	Y:\Desktop\Udem\MCSJV 2\sturmfrei\Sturmfrei_Project\Sturmfrei_Project_WwiseProject\.cache\Windows\SFX\Footsteps_Snow\Footsteps_Snow_18_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\Player_Footsteps\Footsteps_Snow\Footsteps_Snow_18		40458
	837465029	VO_Flying_Start_02	Y:\Desktop\Udem\MCSJV 2\sturmfrei\Sturmfrei_Project\Sturmfrei_Project_WwiseProject\.cache\Windows\SFX\VO_Flying_Start\VO_Flying_Start_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\Player_VO\VO_Flying\VO_Flying_Start\VO_Flying_Start_02		123178
	839334798	Energy_Dash_Rev_06	Y:\Desktop\Udem\MCSJV 2\sturmfrei\Sturmfrei_Project\Sturmfrei_Project_WwiseProject\.cache\Windows\SFX\Sturmfrei_Energy\Energy_Dash_Rev\Energy_Dash_Rev_06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\Sturmfrei_Energy\Energy_Dash\Energy_Dash_Rev\Energy_Dash_Rev_06		88436
	848696339	Footsteps_Snow_28	Y:\Desktop\Udem\MCSJV 2\sturmfrei\Sturmfrei_Project\Sturmfrei_Project_WwiseProject\.cache\Windows\SFX\Footsteps_Snow\Footsteps_Snow_28_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\Player_Footsteps\Footsteps_Snow\Footsteps_Snow_28		53496
	849402767	Footsteps_Snow_37	Y:\Desktop\Udem\MCSJV 2\sturmfrei\Sturmfrei_Project\Sturmfrei_Project_WwiseProject\.cache\Windows\SFX\Footsteps_Snow\Footsteps_Snow_37_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\Player_Footsteps\Footsteps_Snow\Footsteps_Snow_37		40430
	851238277	Poncho_Start_01	Y:\Desktop\Udem\MCSJV 2\sturmfrei\Sturmfrei_Project\Sturmfrei_Project_WwiseProject\.cache\Windows\SFX\Poncho_Start\Poncho_Start_01_942D9BEF.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\Player_Poncho\Poncho_Start\Poncho_Start_01		61226
	852600610	Footsteps_Ice_25	Y:\Desktop\Udem\MCSJV 2\sturmfrei\Sturmfrei_Project\Sturmfrei_Project_WwiseProject\.cache\Windows\SFX\Footsteps_Ice\Footsteps_Ice_25_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\Player_Footsteps\Footsteps_Ice\Footsteps_Ice\Footsteps_Ice_25		39096
	854235526	Energy_Dash_01	Y:\Desktop\Udem\MCSJV 2\sturmfrei\Sturmfrei_Project\Sturmfrei_Project_WwiseProject\.cache\Windows\SFX\Sturmfrei_Energy\Energy_Recharge\Energy_Dash_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\INGREDIENT\Energy_Recharge\Energy_Dash_01		176544
	859661650	Player_Thud_7	Y:\Desktop\Udem\MCSJV 2\sturmfrei\Sturmfrei_Project\Sturmfrei_Project_WwiseProject\.cache\Windows\SFX\Thud\Player_Thud_7_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\Player_Thud\Player_Thud_7		12266
	860723123	Footstep_Dirt_17	Y:\Desktop\Udem\MCSJV 2\sturmfrei\Sturmfrei_Project\Sturmfrei_Project_WwiseProject\.cache\Windows\SFX\Footsteps_Dirt\Footstep_Dirt_17_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\Player_Footsteps\Footsteps_Dirt\Footstep_Dirt_17		20476
	861364654	Footsteps_Ice_Crackle_09	Y:\Desktop\Udem\MCSJV 2\sturmfrei\Sturmfrei_Project\Sturmfrei_Project_WwiseProject\.cache\Windows\SFX\Footsteps_Ice_Crackle\Footsteps_Ice_Crackle_09_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\Player_Footsteps\Footsteps_Ice\Footsteps_Ice_Crackle\Footsteps_Ice_Crackle_09		92688
	862616212	Player_Thud_11	Y:\Desktop\Udem\MCSJV 2\sturmfrei\Sturmfrei_Project\Sturmfrei_Project_WwiseProject\.cache\Windows\SFX\Thud\Player_Thud_11_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\Player_Thud\Player_Thud_11		14708
	863702709	Footsteps_Ice_2	Y:\Desktop\Udem\MCSJV 2\sturmfrei\Sturmfrei_Project\Sturmfrei_Project_WwiseProject\.cache\Windows\SFX\Footsteps_Ice\Footsteps_Ice_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\Player_Footsteps\Footsteps_Ice\Footsteps_Ice\Footsteps_Ice_2		62024
	864334067	Footsteps_Water_10	Y:\Desktop\Udem\MCSJV 2\sturmfrei\Sturmfrei_Project\Sturmfrei_Project_WwiseProject\.cache\Windows\SFX\Footsteps_Water\Footsteps_Water_10_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\Player_Footsteps\Footsteps_Water\Footsteps_Water_10		74444
	865881596	Footsteps_Ice_19	Y:\Desktop\Udem\MCSJV 2\sturmfrei\Sturmfrei_Project\Sturmfrei_Project_WwiseProject\.cache\Windows\SFX\Footsteps_Ice\Footsteps_Ice_19_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\Player_Footsteps\Footsteps_Ice\Footsteps_Ice\Footsteps_Ice_19		49028
	871587016	high04	Y:\Desktop\Udem\MCSJV 2\sturmfrei\Sturmfrei_Project\Sturmfrei_Project_WwiseProject\.cache\Windows\SFX\high04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Procedural_Music\High\high04		682512
	872254440	Footsteps_Water_08	Y:\Desktop\Udem\MCSJV 2\sturmfrei\Sturmfrei_Project\Sturmfrei_Project_WwiseProject\.cache\Windows\SFX\Footsteps_Water\Footsteps_Water_08_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\Player_Footsteps\Footsteps_Water\Footsteps_Water_08		77444
	873480173	VO_Foot_Idle_03	Y:\Desktop\Udem\MCSJV 2\sturmfrei\Sturmfrei_Project\Sturmfrei_Project_WwiseProject\.cache\Windows\SFX\VO_Foot_Idle\VO_Foot_Idle_03_935EDB63.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\Player_VO\VO_Foot\VO_Foot_Idle\VO_Foot_Idle_03		37630
	879732874	high11	Y:\Desktop\Udem\MCSJV 2\sturmfrei\Sturmfrei_Project\Sturmfrei_Project_WwiseProject\.cache\Windows\SFX\high11_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Procedural_Music\High\high11		1672180
	879868966	Footstep_Stone_9	Y:\Desktop\Udem\MCSJV 2\sturmfrei\Sturmfrei_Project\Sturmfrei_Project_WwiseProject\.cache\Windows\SFX\Footsteps_Stone\Footstep_Stone_9_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\Player_Footsteps\Footsteps_Stone\Footstep_Stone_9		33070
	880260003	VO_Flying_Landing_3	Y:\Desktop\Udem\MCSJV 2\sturmfrei\Sturmfrei_Project\Sturmfrei_Project_WwiseProject\.cache\Windows\SFX\VO_Flying_Landing\VO_Flying_Landing_3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\Player_VO\VO_Flying\VO_Flying_Landing\VO_Flying_Landing_3		29358
	881267687	high20	Y:\Desktop\Udem\MCSJV 2\sturmfrei\Sturmfrei_Project\Sturmfrei_Project_WwiseProject\.cache\Windows\SFX\high20_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Procedural_Music\High\high20		1235744
	882321883	Footsteps_Ice_6	Y:\Desktop\Udem\MCSJV 2\sturmfrei\Sturmfrei_Project\Sturmfrei_Project_WwiseProject\.cache\Windows\SFX\Footsteps_Ice\Footsteps_Ice_6_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\Player_Footsteps\Footsteps_Ice\Footsteps_Ice\Footsteps_Ice_6		38964
	883834372	Player_Thud_12	Y:\Desktop\Udem\MCSJV 2\sturmfrei\Sturmfrei_Project\Sturmfrei_Project_WwiseProject\.cache\Windows\SFX\Thud\Player_Thud_12_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\Player_Thud\Player_Thud_12		13848
	885909996	Footsteps_Snow_17	Y:\Desktop\Udem\MCSJV 2\sturmfrei\Sturmfrei_Project\Sturmfrei_Project_WwiseProject\.cache\Windows\SFX\Footsteps_Snow\Footsteps_Snow_17_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\Player_Footsteps\Footsteps_Snow\Footsteps_Snow_17		38614
	886013723	Footstep_Stone_18	Y:\Desktop\Udem\MCSJV 2\sturmfrei\Sturmfrei_Project\Sturmfrei_Project_WwiseProject\.cache\Windows\SFX\Footsteps_Stone\Footstep_Stone_18_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\Player_Footsteps\Footsteps_Stone\Footstep_Stone_18		59996
	889770861	Footstep_Grass_27	Y:\Desktop\Udem\MCSJV 2\sturmfrei\Sturmfrei_Project\Sturmfrei_Project_WwiseProject\.cache\Windows\SFX\Footsteps_Grass\Footstep_Grass_27_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\Player_Footsteps\Footsteps_Grass\Footstep_Grass_27		32682
	891007487	Footsteps_Water_18	Y:\Desktop\Udem\MCSJV 2\sturmfrei\Sturmfrei_Project\Sturmfrei_Project_WwiseProject\.cache\Windows\SFX\Footsteps_Water\Footsteps_Water_18_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\Player_Footsteps\Footsteps_Water\Footsteps_Water_18		64544
	891211298	VO_Flying_Landing_5	Y:\Desktop\Udem\MCSJV 2\sturmfrei\Sturmfrei_Project\Sturmfrei_Project_WwiseProject\.cache\Windows\SFX\VO_Flying_Landing\VO_Flying_Landing_5_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\Player_VO\VO_Flying\VO_Flying_Landing\VO_Flying_Landing_5		29174
	893384805	Footsteps_Water_31	Y:\Desktop\Udem\MCSJV 2\sturmfrei\Sturmfrei_Project\Sturmfrei_Project_WwiseProject\.cache\Windows\SFX\Footsteps_Water\Footsteps_Water_31_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\Player_Footsteps\Footsteps_Water\Footsteps_Water_31		78944
	894381931	VO_Flying_Stunned_Start_26	Y:\Desktop\Udem\MCSJV 2\sturmfrei\Sturmfrei_Project\Sturmfrei_Project_WwiseProject\.cache\Windows\SFX\VO_Flying_Stunned_Start\VO_Flying_Stunned_Start_26_C00A72CE.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\Player_VO\VO_Flying\VO_Flying_Stunned\VO_Flying_Stunned_Start\VO_Flying_Stunned_Start_26		38456
	895019996	Footstep_Wood_39	Y:\Desktop\Udem\MCSJV 2\sturmfrei\Sturmfrei_Project\Sturmfrei_Project_WwiseProject\.cache\Windows\SFX\Footsteps_Wood\Footstep_Wood_39_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\Player_Footsteps\Footsteps_Wood\Footstep_Wood_39		51300
	896906798	Footstep_Grass_10	Y:\Desktop\Udem\MCSJV 2\sturmfrei\Sturmfrei_Project\Sturmfrei_Project_WwiseProject\.cache\Windows\SFX\Footsteps_Grass\Footstep_Grass_10_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\Player_Footsteps\Footsteps_Grass\Footstep_Grass_10		15610
	897305860	Footsteps_Water_11	Y:\Desktop\Udem\MCSJV 2\sturmfrei\Sturmfrei_Project\Sturmfrei_Project_WwiseProject\.cache\Windows\SFX\Footsteps_Water\Footsteps_Water_11_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\Player_Footsteps\Footsteps_Water\Footsteps_Water_11		77644
	901334931	Footsteps_Water_25	Y:\Desktop\Udem\MCSJV 2\sturmfrei\Sturmfrei_Project\Sturmfrei_Project_WwiseProject\.cache\Windows\SFX\Footsteps_Water\Footsteps_Water_25_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\Player_Footsteps\Footsteps_Water\Footsteps_Water_25		76944
	902633216	Whoosh_Flying_Dash_High_05	Y:\Desktop\Udem\MCSJV 2\sturmfrei\Sturmfrei_Project\Sturmfrei_Project_WwiseProject\.cache\Windows\SFX\Whoosh_Flying_Dash_High_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\Player_Whooshes\Whoosh_Flying_Dash\Whoosh_Flying_Dash_High\Whoosh_Flying_Dash_High_05		190420
	903889927	Footstep_Dirt_26	Y:\Desktop\Udem\MCSJV 2\sturmfrei\Sturmfrei_Project\Sturmfrei_Project_WwiseProject\.cache\Windows\SFX\Footsteps_Dirt\Footstep_Dirt_26_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\Player_Footsteps\Footsteps_Dirt\Footstep_Dirt_26		28404
	904011431	Poncho_Start_02	Y:\Desktop\Udem\MCSJV 2\sturmfrei\Sturmfrei_Project\Sturmfrei_Project_WwiseProject\.cache\Windows\SFX\Poncho_Start\Poncho_Start_02_64CE15DC.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\Player_Poncho\Poncho_Start\Poncho_Start_02		67938
	907324745	VO_Flying_Landing_1	Y:\Desktop\Udem\MCSJV 2\sturmfrei\Sturmfrei_Project\Sturmfrei_Project_WwiseProject\.cache\Windows\SFX\VO_Flying_Landing\VO_Flying_Landing_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\Player_VO\VO_Flying\VO_Flying_Landing\VO_Flying_Landing_1		30782
	911931637	Footsteps_Ice_12	Y:\Desktop\Udem\MCSJV 2\sturmfrei\Sturmfrei_Project\Sturmfrei_Project_WwiseProject\.cache\Windows\SFX\Footsteps_Ice\Footsteps_Ice_12_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\Player_Footsteps\Footsteps_Ice\Footsteps_Ice\Footsteps_Ice_12		44556
	913982871	Footstep_Wood_20	Y:\Desktop\Udem\MCSJV 2\sturmfrei\Sturmfrei_Project\Sturmfrei_Project_WwiseProject\.cache\Windows\SFX\Footsteps_Wood\Footstep_Wood_20_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\Player_Footsteps\Footsteps_Wood\Footstep_Wood_20		49290
